,link,reference,brand,title,available,pretax_price,regular_price,price,type,user,level,color,user_config,eco_co2,product_type,qualities,sizes,weight,general_rate,nb_ratings,reviews,reviews_count_1_star,reviews_count_2_stars,reviews_count_3_stars,reviews_count_4_stars,reviews_count_5_stars,image_urls
0,https://freeglisse.com/fr/ski-occasion-adulte-freeride-et-freestyle/18916-ski-occasion-rossignol-sender-104-ti-2023-fixations.html,18916,Rossignol,Ski occasion Rossignol Sender 104 Ti 2023  + Fixations,Disponible,279.33,419.0,335.2,Freeride,Mixte,Performant,Gris,Freerideur adulte,3.6,Ski occasion freeride,['Qualité A'],"['172 cm', '164 cm', '186 cm', '178 cm']",6.0,5/5,1.0,"[""Hormis le problème de fixations après avoir pris le soins de les lustré préparé les cares et fartage la notation qualité A n'ai pas mis en  défaut.""]",0,0,0,0,1,https://freeglisse.com/70892-small_default/ski-occasion-rossignol-sender-104-ti-2023-fixations.jpg
1,https://freeglisse.com/fr/ski-occasion-adulte-freeride-et-freestyle/18915-ski-occasion-rossignol-sender-94-ti-2023-fixations.html,18915,Rossignol,Ski occasion Rossignol Sender 94 Ti 2023  + Fixations,Disponible,239.33,359.0,287.2,Freeride,Mixte,Performant,Noir,Freerideur adulte,3.6,Ski occasion freeride,['Qualité A'],"['156 cm', '172 cm', '164 cm']",6.0,4/5,1.0,['good cuality'],0,0,0,1,0,https://freeglisse.com/70897-small_default/ski-occasion-rossignol-sender-94-ti-2023-fixations.jpg
2,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-sns/18974-ski-de-fond-occasion-rossignol-lts-junior-fixation-sns-profil.html,18974,Rossignol,Ski de fond occasion Rossignol LTS Junior + fixation SNS Profil,Disponible,15.83,,19.0,Alternatif,Junior,Loisir,Violet,,3.6,Ski de fond occasion alternatif norme SNS,['Qualité C'],"['150 cm', '170 cm', '160 cm']",4.0,,,[],0,0,0,0,0,
3,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-sns/15468-ski-de-fond-occasion-toutes-marques-fixation-sns-profil.html,15468,Toutes marques,Ski de fond occasion Toutes marques + fixation SNS Profil,Disponible,12.5,,15.0,Alternatif,Mixte,Loisir,Blanc,,3.6,Ski de fond occasion alternatif norme SNS,['Qualité C'],"['150 cm', '170 cm', '140 cm', '160 cm']",4.0,4.8/5,10.0,"[""Je n'ai pas encore pu les tester car pas de chaussure dispo a la vente pour la pointure. Mais les écailles semblent encore en bon etat"", 'parfait, conforme à la description', 'Conforme', 'Superbe etat', 'Bon rapport qualité/prix', 'Conforme à la description, super', 'Pas déçue bien', 'Super pour le prix, ils ont déjà fait un tour de piste ce WE', ""Produit conforme à la description. Livraison sous 3 jours. Ma fille peut s'initier avec joie au ski de fond pour un prix tres correct. Parfait !"", 'Conforme']",0,0,0,2,8,https://freeglisse.com/43792-small_default/ski-de-fond-occasion-toutes-marques-fixation-sns-profil.jpg
4,https://freeglisse.com/fr/ski-occasion-femme-loisir/18890-ski-occasion-rossignol-nova-6-fixations.html,18890,Rossignol,Ski occasion Rossignol Nova 6 + fixations,Disponible,140.83,,169.0,Piste,Femme,Loisir,Violet,une femme,3.6,Ski occasion femme loisir,"['Qualité A', 'Qualité B', 'Qualité C']",['149 cm'],6.0,3.2/5,5.0,"['Etat du produit conforme à mes attentes!', 'Gewählte Qualiät war C - Oberseite schon einige Abplatzer; Laufflächen und Kanten aber okay. Gutes Preis-Lestungs-Verhältnis', ""Des skis pas chers c'est sûr mais quel état pitoyable !! Ok j'ai choisi categorie C et ça ne m'empêchera pas de skier mais qd-même !! A ce niveau c'est plutôt categorie Z !!! Il manque carrément  des morceaux sur le dessus des skis !! Une photo précise de l'état réel de la marchandise devrait être obligatoire.... bref... super déçue !"", 'Très bien', 'Pour des skis de 2022 pas en très bon état et le fartage est très moyen']",2,0,0,1,2,https://freeglisse.com/70606-small_default/ski-occasion-rossignol-nova-6-fixations.jpg
5,https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-ski-occasion-junior-toutes-marques-a-29-fixations.html,18084,Toutes marques,Ski occasion junior toutes marques à 29 € + Fixations,Disponible,24.17,,29.0,Piste,Junior,Loisir,,,3.6,Ski occasion junior pas cher,['Qualité B'],"['117 cm', '145 cm', '110 cm', '150 cm', '130 cm', '100 cm', '136 cm', '140 cm', '137 cm', '120 cm', '147 cm', '131 cm']",6.0,4.5/5,2.0,"['skis en bon état, peu utilisés, assez rapides', 'Ancien mais ok']",0,0,0,1,1,
6,https://freeglisse.com/fr/ski-occasion-junior-pas-cher/1795-ski-occasion-junior-toutes-marques-a-19-fixations.html,1795_,Toutes marques,Ski occasion junior toutes marques à 19 € + Fixations,Disponible,15.83,,19.0,Piste,Junior,Loisir,,,3.6,Ski occasion junior pas cher,['Qualité B'],"['110 cm', '118 cm', '150 cm', '130 cm', '100 cm', '135 cm', '120 cm', '115 cm']",6.0,4.2/5,17.0,"['impeccable', 'Conforme', 'Skis propres avec usure normale', 'Conforme au prix.', 'Bien', 'Skis réglé pour la chaussure, fartage est déjà fait.', 'Ski moyen', 'Bon matériel !!', ""Agréablement surpris, pour le prix franchement c'est très correct."", ""Bon produit fatigué au niveaux esthétique mais on s'en doutais vu que c'c'est du ski de location"", 'Semelles en très bon état', ""Très bien c'est complétement adapté pour débuter et d'un très bon rapport qualité prix . Je recommande.\r\nAntoine"", 'Mauvais état, Très déçue', 'Les ski sont impeccables pour ce prix.', 'Tres bien', 'Fartage un peu rapide et ski abîmé (précisé dans la description)', ""Se sont des skis d'occasions donc un peu abimés""]",1,0,2,5,9,https://freeglisse.com/3608-small_default/ski-occasion-junior-toutes-marques-a-19-fixations.jpg
7,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-sns/15483-ski-de-fond-occasion-toutes-marques-fixation-vieux-sns.html,15483,Toutes marques,Ski de fond occasion Toutes marques  + fixation vieux sns,Disponible,7.5,,9.0,Alternatif,Mixte,Débutant,Blanc,,3.6,Ski de fond occasion alternatif norme SNS,['Qualité C'],"['150 cm', '140 cm']",4.0,4.6/5,5.0,"['Etat correct', 'bien', 'Parfait', 'Tbien', 'Le matériel est en très bon état.']",0,0,0,2,3,https://freeglisse.com/43793-small_default/ski-de-fond-occasion-toutes-marques-fixation-vieux-sns.jpg
8,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-sns/18999-ski-de-fond-occasion-toutes-marques-fixation-sns-profil.html,18999,Toutes marques,Ski de fond occasion Toutes marques + fixation SNS Profil,Disponible,15.83,,19.0,Alternatif,Mixte,Loisir,Gris,,3.6,Ski de fond occasion alternatif norme SNS,['Qualité C'],"['180 cm', '190 cm', '170 cm']",4.0,,,[],0,0,0,0,0,
9,https://freeglisse.com/fr/ski-occasion-junior-loisir/14329-ski-junior-rossignol-star-wars-occasion-fixations.html,14329,Rossignol,Ski junior Rossignol Star Wars occasion + fixations,Disponible,57.5,,69.0,Piste,Junior,Débutant,Bleu,un junior,3.6,Ski occasion junior loisir,['Qualité A'],['110 cm'],6.0,4.4/5,9.0,"['Sehr guter Zustand', 'presques neufs !!', 'Livraison super rapide.\r\nUn peu déçu de l état du matériel par rapport aux photos du site \r\nJe pensais qu en cat a le matériel serait en meilleur état.\r\nJe n imagine meme pas la cat b ou c...\r\nAprès il ne.faut oublier que c est de l occasion', 'Skis correspondant au descriptif', ""Paire de ski commandée qualité A, or l'un des skis était rayé sur toute la longueur de la semelle (dû à un caillou très certainement).\r\nMalheureusement, c'était ma 1ère commande auprès de ce site et ce sera la dernière.\r\nJe ne le conseille pas."", 'Super etat', 'Très bon ski, fixations nickel', 'Bon état...', 'As expected.']",0,1,1,0,7,https://freeglisse.com/37832-small_default/ski-junior-rossignol-star-wars-occasion-fixations.jpg
10,https://freeglisse.com/fr/ski-occasion-femme-pas-cher/16352-ski-occasion-femme-toutes-marques-tous-modeles-a-29-fixations.html,16352,Toutes marques,Ski occasion Femme toutes marques tous modèles à 29€ + fixations,Disponible,24.17,,29.0,Piste,Femme,Loisir,,,3.6,Ski occasion femme pas cher,['Qualité C'],"['146 cm', '162 cm', '163 cm', '154 cm', '150 cm', '159 cm', '156 cm', '140 cm', '160 cm', '165 cm', '153 cm', '168 cm', '170 cm', '172 cm', '147 cm']",6.0,4/5,10.0,"['no lo puedo valorar', 'super rapport qualité prix pour débuter', 'Super achat pour 29€ je m’attendais à des skis beaucoup plus animés. Ils sont en bon état. Pour un prix défiant toute concurrence. Avec les frais de ports deux fois moins cher qu’une semaine de location pour des skis eco sans chaussures.', 'Parfait', ""Pour un état de catégorie A, j'ai reçu des skis plutôt de catégorie C. Ils ne veulent pas admettre"", 'parfait', 'Super', 'Super dans un état très correct pour son prix', 'Pas encore utilisé mais les skis sont en état correct vu le prix', ""29€ LA PAIRE DE SKIS ROSSIGNOL EN B.E PRETS A SKIER AVEC LES CHAUSSURES SALOMON EN T.B.E A 25€ ET DES BATONS A 6€ SOIT MOINS QU' 1 SEMAINE EN LOCATION= SUPER RENTABLE SACHANT QU ON VA TS LES ANS AU SKI!  MERCI A VOUS""]",1,0,1,4,4,https://freeglisse.com/47729-small_default/ski-occasion-femme-toutes-marques-tous-modeles-a-29-fixations.jpg
11,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13078-ski-occasion-salomon-tous-modeles-a-29-fixations.html,13078,Salomon,Ski occasion Salomon Tous Modèles à 29€ + fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['155 cm', '158 cm', '160 cm', '156 cm', '180 cm', '174 cm', '161 cm', '166 cm', '170 cm', '178 cm', '175 cm']",6.0,4.8/5,8.0,"['Surpris par le bon état des skis', 'Parfait', 'parfait', 'Bravo, conforme à notre attente', 'good', 'Matériel présentant des défauts esthétique mais conforme à la description. Parfait pour le prix', 'Une belle surprise. Matériel performant et en bon état.', 'bon prix']",0,0,0,2,6,https://freeglisse.com/32207-small_default/ski-occasion-salomon-tous-modeles-a-29-fixations.jpg
12,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/18284-ski-occasion-dynastar-speed-zone-4x4-78-fixations.html,18284,Dynastar,Ski occasion Dynastar SPEED ZONE 4x4 78 + fixations,Disponible,165.83,,199.0,All mountain,Mixte,Débutant,Gris,,3.6,Ski occasion adulte all mountain,"['Qualité A', 'Qualité B']",['171 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/67614-small_default/ski-occasion-dynastar-speed-zone-4x4-78-fixations.jpg
13,https://freeglisse.com/fr/ski-occasion-junior-loisir/14533-ski-occasion-junior-dynastar-team-speed-fixations.html,14533,Dynastar,Ski occasion junior Dynastar Team speed  + Fixations,Disponible,49.17,,59.0,Piste,Junior,Loisir sport,Blanc,un junior,3.6,Ski occasion junior loisir,['Qualité A'],['130 cm'],6.0,4.6/5,9.0,"['Conforme à ce qui est annoncé', 'Producto conforme a la descripción y correctamente preparado', 'à tester mais visuellement très bien', 'Bien', '.super', 'Skis en état très moyen.', 'Bon état et bien préparé', 'Conforme', 'Comforme à la description']",0,0,1,2,6,https://freeglisse.com/35611-small_default/ski-occasion-junior-dynastar-team-speed-fixations.jpg
14,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-sns/18972-ski-de-fond-occasion-rossignol-progress-fixaxion-sns-profil.html,18972,Rossignol,Ski de fond occasion Rossignol Progress + fixaxion SNS profil,Disponible,15.83,,19.0,Alternatif,Mixte,Loisir,Bleu,,3.6,Ski de fond occasion alternatif norme SNS,['Qualité C'],"['150 cm', '140 cm', '130 cm']",4.0,,,[],0,0,0,0,0,
15,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-nnn/18914-ski-de-fond-occasion-fischer-cruiser-crown-fixation-nnn.html,18914,Fischer,Ski de fond occasion Fischer Cruiser Crown + fixation NNN,Disponible,62.5,,75.0,Alternatif,Mixte,Loisir sport,Noir,,3.6,Ski de fond occasion alternatif norme NNN,"['Qualité A', 'Qualité B']","['174 cm', '184 cm']",4.0,,,[],0,0,0,0,0,
16,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13097-ski-occasion-atomic-tous-modele-a-29-fixations.html,13097,Atomic,Ski occasion Atomic tous modèle à 29€ + fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['158 cm', '160 cm', '180 cm', '190 cm', '170 cm', '172 cm']",6.0,5/5,1.0,['Très bon état nous allons les tester le 3 février !!!'],0,0,0,0,1,https://freeglisse.com/32170-small_default/ski-occasion-atomic-tous-modele-a-29-fixations.jpg
17,https://freeglisse.com/fr/ski-occasion-adulte-loisir/18536-ski-occasion-dynastar-legend-x-75-fixations.html,18536,Dynastar,Ski occasion Dynastar Legend X 75 + fixations,Disponible,90.83,,109.0,Polyvalent,Mixte,Loisir sport,Noir,,3.6,Ski occasion adulte loisir,['Qualité B'],"['156 cm', '172 cm', '164 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/68588-small_default/ski-occasion-dynastar-legend-x-75-fixations.jpg
18,https://freeglisse.com/fr/ski-occasion-femme-all-mountain/17203-ski-occasion-k2-thrilluvit-85-fixations.html,17203,K2,Ski occasion K2 Thrilluvit 85 + fixations,Disponible,99.17,,119.0,All mountain,Femme,Loisir,Bleu,une femme,3.6,Ski occasion femme all mountain,['Qualité B'],"['163 cm', '156 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/66100-small_default/ski-occasion-k2-thrilluvit-85-fixations.jpg
19,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/18381-ski-occasion-dynastar-speed-zone-4x4-82-fixations.html,18381,Dynastar,Ski occasion Dynastar SPEED ZONE 4x4 82 + fixations,Disponible,182.5,,219.0,All mountain,Mixte,Loisir sport,Blanc,,3.6,Ski occasion adulte all mountain,"['Qualité A', 'Qualité B']",['164 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68062-small_default/ski-occasion-dynastar-speed-zone-4x4-82-fixations.jpg
20,https://freeglisse.com/fr/ski-occasion-femme-all-mountain/18929-ski-occasion-atomic-cloud-q9-fixations.html,18929,Atomic,Ski occasion Atomic Cloud Q9 + fixations,Disponible,249.17,,299.0,All mountain,Femme,Loisir sport,Noir,,3.6,Ski occasion femme all mountain,"['Qualité A', 'Qualité B']",['147 cm'],6.0,5/5,1.0,['Idem'],0,0,0,0,1,https://freeglisse.com/71538-small_default/ski-occasion-atomic-cloud-q9-fixations.jpg
21,https://freeglisse.com/fr/ski-occasion-junior-pas-cher/16346-ski-fille-occasion-junior-toutes-marques-a-29-fixations.html,16346,Toutes marques,Ski FILLE occasion junior toutes marques à 29 € + Fixations,Disponible,24.17,,29.0,Piste,Fille,Loisir,,,3.6,Ski occasion junior pas cher,['Qualité B'],"['117 cm', '110 cm', '154 cm', '158 cm', '130 cm', '100 cm', '120 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/47667-small_default/ski-fille-occasion-junior-toutes-marques-a-29-fixations.jpg
22,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13090-ski-occasion-rossignol-tous-modele-a-29-fixations.html,13090,Rossignol,Ski occasion Rossignol tous modèle à 29€ + fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['160 cm', '168 cm', '176 cm', '170 cm', '178 cm']",6.0,4.3/5,6.0,"['Parfait!', 'Superbe', ""Matériel conforme au degré d'usure annoncé"", 'Produit conforme à la commande, la semelle des skis a été refaite, livré rapidement 👍🏻', 'bon prix', 'super']",0,0,0,4,2,https://freeglisse.com/32179-small_default/ski-occasion-rossignol-tous-modele-a-29-fixations.jpg
23,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13081-ski-occasion-adulte-k2-tous-modeles-a-29-fixations.html,13081,K2,Ski occasion adulte K2 tous modèles à 29€ + Fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,Noir,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['163 cm', '159 cm', '167 cm', '160 cm', '181 cm', '174 cm']",6.0,4/5,1.0,['Me semblent bien mais pas essayé. Livraison rapide'],0,0,0,1,0,https://freeglisse.com/32203-small_default/ski-occasion-adulte-k2-tous-modeles-a-29-fixations.jpg
24,https://freeglisse.com/fr/ski-occasion-junior-pas-cher/16346-ski-fille-occasion-junior-toutes-marques-a-29-fixations.html,16346,Toutes marques,Ski FILLE occasion junior toutes marques à 29 € + Fixations,Disponible,24.17,,29.0,Piste,Fille,Loisir,,,3.6,Ski occasion junior pas cher,['Qualité B'],"['117 cm', '110 cm', '154 cm', '158 cm', '130 cm', '100 cm', '120 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/47667-small_default/ski-fille-occasion-junior-toutes-marques-a-29-fixations.jpg
25,https://freeglisse.com/fr/ski-occasion-adulte-performance/18966-ski-occasion-rossignol-strato-edition-2023-fixations.html,18966,Rossignol,Ski occasion Rossignol Strato Edition 2023 + fixations,Disponible,272.67,409.0,327.2,Piste,Mixte,Compétition,Noir,Adulte Performance,3.6,Ski occasion adulte performance,"['Qualité A', 'Qualité B']",['157 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/71620-small_default/ski-occasion-rossignol-strato-edition-2023-fixations.jpg
26,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/16751-ski-occasion-nordica-navigator-85-fixations.html,16751,Nordica,Ski occasion Nordica Navigator 85 + fixations,Disponible,49.17,,59.0,All mountain,Mixte,Loisir,Orange,,3.6,Ski occasion adulte all mountain,['Qualité C'],"['179 cm', '172 cm', '158 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/51728-small_default/ski-occasion-nordica-navigator-85-fixations.jpg
27,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13096-ski-occasion-dynastar-tous-modele-a-29-fixations.html,13096,Dynastar,Ski occasion Dynastar tous modèle à 29€ + fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['154 cm', '150 cm', '165 cm', '172 cm', '178 cm']",6.0,4.6/5,5.0,"['Matériel un peu vieillot en Dynastar, autant voir sur les autres marques', 'Classe C en bon état général.', 'Top produit !', 'super', 'tres rapide tout est ok']",0,0,1,0,4,https://freeglisse.com/32174-small_default/ski-occasion-dynastar-tous-modele-a-29-fixations.jpg
28,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13083-ski-occasion-volkl-tous-modele-a-29-fixations.html,13083,Volkl,Ski occasion Volkl tous modèle à 29€ + fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['163 cm', '184 cm', '177 cm', '170 cm', '175 cm']",6.0,5/5,1.0,['Nickel'],0,0,0,0,1,https://freeglisse.com/32199-small_default/ski-occasion-volkl-tous-modele-a-29-fixations.jpg
29,https://freeglisse.com/fr/ski-occasion-femme-performance/15968-ski-occasion-fischer-brilliant-my-turn-fixations.html,15968,Fischer,Ski occasion Fischer Brilliant My Turn + fixations,Disponible,207.5,,249.0,Piste,Femme,Performant,Noir,une femme,3.6,Ski occasion femme performance,"['Qualité A', 'Qualité B']",['145 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/46140-small_default/ski-occasion-fischer-brilliant-my-turn-fixations.jpg
30,https://freeglisse.com/fr/ski-occasion-adulte-pas-cher/13085-ski-occasion-elan-tous-modele-a-29-fixations.html,13085,Elan,Ski occasion Elan tous modèle à 29€ + fixations,Disponible,24.17,,29.0,Piste,Mixte,Loisir,,,3.6,Ski occasion adulte pas cher,['Qualité C'],"['160 cm', '176 cm', '152 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/32191-small_default/ski-occasion-elan-tous-modele-a-29-fixations.jpg
31,https://freeglisse.com/fr/ski-occasion-freeride/18418-ski-occasion-volkl-secret-fixations.html,18418,Volkl,Ski occasion Volkl Secret + fixations,Disponible,215.83,,259.0,Freeride,Femme,Performant,Noir,Freerideur adulte,3.6,Ski occasion freeride,['Qualité A'],"['163 cm', '156 cm', '149 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/68241-small_default/ski-occasion-volkl-secret-fixations.jpg
32,https://freeglisse.com/fr/ski-occasion-junior-loisir/18333-ski-occasion-junior-dynastar-slider-fixations.html,18333,Dynastar,Ski occasion junior Dynastar Slider + Fixations,Disponible,37.5,,45.0,Piste,Junior,Débutant,Blanc,un junior,3.6,Ski occasion junior loisir,['Qualité B'],"['116 cm', '128 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/64845-small_default/ski-occasion-junior-dynastar-slider-fixations.jpg
33,https://freeglisse.com/fr/ski-occasion-junior-performance/12512-ski-occasion-junior-head-supershape-fixations.html,12512,Head,Ski occasion junior Head Supershape + fixations,Disponible,37.5,,45.0,Piste,Junior,Loisir sport,Blanc,,3.6,Ski occasion junior performance,['Qualité C'],"['130 cm', '120 cm']",6.0,5/5,1.0,"[""Semelles et carres en bon état c'est le plus important...""]",0,0,0,0,1,https://freeglisse.com/69429-small_default/ski-occasion-junior-head-supershape-fixations.jpg
34,https://freeglisse.com/fr/ski-occasion-junior-loisir/14483-ski-occasion-junior-tecnopro-team-pulse-fixations.html,14483,Tecnopro,Ski occasion  junior Tecnopro Team Pulse + fixations,Disponible,45.83,,55.0,Piste,Junior,Loisir,Blanc,,3.6,Ski occasion junior loisir,"['Qualité A', 'Qualité B']",['130 cm'],6.0,4/5,1.0,['Ski comme prévu sur le site'],0,0,0,1,0,https://freeglisse.com/35495-small_default/ski-occasion-junior-tecnopro-team-pulse-fixations.jpg
35,https://freeglisse.com/fr/ski-occasion-freeride/18415-ski-occasion-kastle-fx-96-fixations.html,18415,Kastle,Ski occasion Kastle FX 96 + fixations,Disponible,290.83,,349.0,Freeride,Mixte,Performant,Gris,,3.6,Ski occasion freeride,"['Qualité A', 'Qualité B']","['172 cm', '180 cm']",6.0,,,[],0,0,0,0,0,https://freeglisse.com/68228-small_default/ski-occasion-kastle-fx-96-fixations.jpg
