,link,reference,brand,title,available,pretax_price,regular_price,price,type,user,level,color,user_config,eco_co2,product_type,qualities,sizes,weight,general_rate,nb_ratings,reviews,reviews_count_1_star,reviews_count_2_stars,reviews_count_3_stars,reviews_count_4_stars,reviews_count_5_stars,image_urls
76,https://freeglisse.com/fr/ski-occasion-freestyle/17827-ski-occasion-volkl-alley-fixations.html,17827,Volkl,Ski occasion Volkl Alley + fixations,Disponible,74.17,,89.0,Freestyle,Mixte,Débutant,Bleu,,3.6,Ski occasion freestyle,['Qualité B'],"['178 cm', '158 cm']",6.0,4/5,1.0,['Produit conforme à la photo et la description ( ce n’est pas du neuf).\r\nLes renseignements sur l’utilisateur (taille de pied et poids)  bien pris en compte.'],0,0,0,1,0,https://freeglisse.com/59685-small_default/ski-occasion-volkl-alley-fixations.jpg
77,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/18598-ski-occasion-elan-amphibio-84-ti-fixations.html,18598,Elan,Ski occasion Elan Amphibio 84 TI + Fixations,Disponible,115.83,,139.0,All mountain,Mixte,Performant,Orange,,3.6,Ski occasion adulte all mountain,['Qualité B'],['182 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68779-small_default/ski-occasion-elan-amphibio-84-ti-fixations.jpg
78,https://freeglisse.com/fr/ski-occasion-adulte-performance/10713-ski-occasion-rossignol-9-gs-worldcup-ti-fixations.html,10713,Rossignol,Ski occasion Rossignol 9 GS WorldCup Ti + fixations,Disponible,132.5,,159.0,Racing,Mixte,Compétition,Noir,,3.6,Ski occasion adulte performance,['Qualité B'],['168 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/24521-small_default/ski-occasion-rossignol-9-gs-worldcup-ti-fixations.jpg
79,https://freeglisse.com/fr/ski-occasion-junior-performance/14184-ski-occasion-junior-elan-race-rc-waveflex-fixations.html,14184,Elan,Ski occasion Junior ELAN RACE RC Waveflex + fixations,Disponible,49.17,,59.0,Piste,Junior,Loisir sport,Vert,un junior,3.6,Ski occasion junior performance,['Qualité A'],['120 cm'],6.0,5/5,2.0,"['Pas nouveau mais bonne condition.', 'pas encore essayé - aspect visuel bon']",0,0,0,0,2,https://freeglisse.com/37280-small_default/ski-occasion-junior-elan-race-rc-waveflex-fixations.jpg
80,https://freeglisse.com/fr/ski-occasion-femme-all-mountain/18649-ski-occasion-fischer-my-pro-mt-80-fixations.html,18649,Fischer,Ski occasion Fischer My Pro MT 80 + fixations,Disponible,140.83,,169.0,All mountain,Femme,Performant,Noir,,3.6,Ski occasion femme all mountain,['Qualité B'],['159 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68924-small_default/ski-occasion-fischer-my-pro-mt-80-fixations.jpg
81,https://freeglisse.com/fr/ski-occasion-femme-all-mountain/10686-ski-occasion-scott-luna-fixations.html,10686,Scott,Ski occasion Scott Luna + fixations,Disponible,74.17,,89.0,All mountain,Femme,Performant,Bleu,,3.6,Ski occasion femme all mountain,['Qualité A'],['166 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/24469-small_default/ski-occasion-scott-luna-fixations.jpg
82,https://freeglisse.com/fr/ski-occasion-adulte-performance/18363-ski-occasion-lacroix-pure-fixations.html,18363,Lacroix,Ski occasion Lacroix Pure + fixations,Disponible,190.83,,229.0,Piste,Mixte,Performant,Gris,Adulte Performance,3.6,Ski occasion adulte performance,['Qualité A'],['146 cm'],6.0,4/5,1.0,['État en rapport avec description \r\nPas encore essayés'],0,0,0,1,0,https://freeglisse.com/67981-small_default/ski-occasion-lacroix-pure-fixations.jpg
83,https://freeglisse.com/fr/ski-occasion-adulte-performance/18372-ski-occasion-volkl-deacon-74-fixations.html,18372,Volkl,Ski occasion Volkl Deacon 7.4 + fixations,Disponible,90.83,,109.0,Piste,Mixte,Loisir sport,Bleu,,3.6,Ski occasion adulte performance,['Qualité B'],['156 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68021-small_default/ski-occasion-volkl-deacon-74-fixations.jpg
84,https://freeglisse.com/fr/ski-occasion-adulte-performance/17209-ski-occasion-head-supershape-imagnum-fixations.html,17209,Head,Ski occasion Head Supershape i.Magnum + fixations,Disponible,57.5,,69.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,4/5,1.0,['Top!'],0,0,0,1,0,https://freeglisse.com/66105-small_default/ski-occasion-head-supershape-imagnum-fixations.jpg
85,https://freeglisse.com/fr/ski-occasion-adulte-performance/17170-ski-occasion-atomic-redster-g9-fixations.html,17170,Atomic,Ski occasion Atomic Redster G9 + fixations,Disponible,90.83,,109.0,Racing,Mixte,Compétition,Rouge,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/54099-small_default/ski-occasion-atomic-redster-g9-fixations.jpg
86,https://freeglisse.com/fr/ski-occasion-adulte-loisir/14627-ski-occasion-elan-element-fixations.html,14627,Elan,Ski occasion Elan Element + fixations,Disponible,65.83,,79.0,Piste,Mixte,Loisir,Bleu,,3.6,Ski occasion adulte loisir,['Qualité B'],['176 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/39574-small_default/ski-occasion-elan-element-fixations.jpg
87,https://freeglisse.com/fr/ski-occasion-adulte-loisir/15137-ski-occasion-volkl-rtm-74-fixation.html,15137,Volkl,Ski occasion Volkl RTM 7.4 + fixation,Disponible,49.17,,59.0,Piste,Mixte,Loisir sport,Rouge,un homme,3.6,Ski occasion adulte loisir,['Qualité C'],['163 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/65794-small_default/ski-occasion-volkl-rtm-74-fixation.jpg
88,https://freeglisse.com/fr/ski-occasion-adulte-performance/16426-ski-occasion-head-worldcup-rebels-irace-fixations.html,16426,Head,Ski occasion Head Worldcup Rebels i.race + fixations,Disponible,107.5,,129.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité B'],['180 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/48312-small_default/ski-occasion-head-worldcup-rebels-irace-fixations.jpg
89,https://freeglisse.com/fr/ski-occasion-adulte-performance/15991-ski-occasion-head-ishape-rush-fixations.html,15991,Head,Ski occasion Head i.Shape Rush + fixations,Disponible,49.17,,59.0,Piste,Mixte,Loisir sport,Blanc,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,3/5,1.0,"['Considerando che si tratta di un prodotto usato anzi usatissimo mi aspettavo dei difetti estetici e qualche segno sulle solette, ma che addirittura nel bordo della copertura superiore lo strato di alluminio sia abbozzato e sollevato non me lo aspettavo.\r\nDirei di fare attenzione ai tecnici responsabili della selezione perché per non è da categoria B']",0,0,1,0,0,https://freeglisse.com/65887-small_default/ski-occasion-head-ishape-rush-fixations.jpg
90,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/11927-ski-occasion-salomon-x-wing-8-fixations.html,11927,Salomon,Ski occasion Salomon X Wing 8 + fixations,Disponible,49.17,,59.0,All mountain,Mixte,Loisir sport,Rouge,,3.6,Ski occasion adulte all mountain,['Qualité C'],['160 cm'],6.0,5/5,1.0,['Genial!'],0,0,0,0,1,https://freeglisse.com/65048-small_default/ski-occasion-salomon-x-wing-8-fixations.jpg
91,https://freeglisse.com/fr/ski-occasion-junior-loisir/16851-ski-occasion-junior-tecnopro-flyte-jr-fixations.html,16851,Tecnopro,Ski occasion junior Tecnopro Flyte JR + fixations,Disponible,37.5,,45.0,Piste,Junior,Débutant,Gris,,3.6,Ski occasion junior loisir,['Qualité A'],['150 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/52106-small_default/ski-occasion-junior-tecnopro-flyte-jr-fixations.jpg
92,https://freeglisse.com/fr/ski-test-all-mountain/15020-ski-test-kastle-fx-95-fixations.html,15020,Kastle,Ski Test Kastle FX 95 + fixations,Disponible,369.5,739.0,443.4,All mountain,Mixte,Performant,Noir,,3.6,Ski test all mountain,['Qualité A'],['157 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/41610-small_default/ski-test-kastle-fx-95-fixations.jpg
93,https://freeglisse.com/fr/ski-occasion-adulte-performance/13052-ski-occasion-lacroix-lx-gravity-fixations.html,13052,Lacroix,Ski occasion Lacroix LX Gravity + fixations,Disponible,282.5,,339.0,Polyvalent,Mixte,Performant,Gris,,3.6,Ski occasion adulte performance,['Qualité A'],['155 cm'],6.0,4/5,3.0,"['Pour une qualité A, je m’attendais à une meilleure présentation. A voir à l’usage.', 'Très beau produit à un prix imbattable !', 'Super ski polyvalent \r\nTrès bonne préparation des spatules mais fixations bien fatiguées avec jeu latéral dans les mâchoires avant, je vais devoir les remplacer car on perd clairement en contrôle.\r\nMais pour le prix honnêtement je suis plutôt satisfait']",0,0,1,1,1,https://freeglisse.com/31907-small_default/ski-occasion-lacroix-lx-gravity-fixations.jpg
94,https://freeglisse.com/fr/ski-occasion-freeride/17648-ski-occasion-rossignol-blackops-sender-2022-fixations.html,17648,Rossignol,Ski occasion Rossignol Blackops Sender 2022 + Fixations,Disponible,249.17,,299.0,Freeride,Mixte,Performant,Noir,Freerideur adulte,3.6,Ski occasion freeride,['Qualité A'],['194 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/57929-small_default/ski-occasion-rossignol-blackops-sender-2022-fixations.jpg
95,https://freeglisse.com/fr/ski-occasion-freeride/17518-ski-occasion-salomon-rocker-fixations.html,17518,Salomon,Ski occasion Salomon Rocker  + fixations,Disponible,240.83,,289.0,Freeride,Mixte,Performant,Bleu,,3.6,Ski occasion freeride,['Qualité A'],['192 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/57547-small_default/ski-occasion-salomon-rocker-fixations.jpg
96,https://freeglisse.com/fr/ski-occasion-adulte-loisir/15181-ski-occasion-head-rev-78-fixations.html,15181,Head,Ski occasion Head Rev 78 + fixations,Disponible,49.17,,59.0,Polyvalent,Mixte,Loisir,Vert,,3.6,Ski occasion adulte loisir,['Qualité C'],['177 cm'],6.0,4/5,2.0,"['les coups presents sont un peu plus prononcés que definis dans la description de la qualité', 'Produit correspondant au descriptif. Mon fils a hâte de les essayer. Espérons cette année.']",0,0,1,0,1,https://freeglisse.com/65799-small_default/ski-occasion-head-rev-78-fixations.jpg
97,https://freeglisse.com/fr/ski-occasion-adulte-loisir/17164-ski-occasion-fischer-my-xtr-mt-77-fixations.html,17164,Fischer,Ski occasion Fischer My XTR MT 77 + fixations,Disponible,107.5,,129.0,Piste,Mixte,Loisir,Noir,,3.6,Ski occasion adulte loisir,['Qualité B'],['145 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/54071-small_default/ski-occasion-fischer-my-xtr-mt-77-fixations.jpg
98,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/11927-ski-occasion-salomon-x-wing-8-fixations.html,11927,Salomon,Ski occasion Salomon X Wing 8 + fixations,Disponible,49.17,,59.0,All mountain,Mixte,Loisir sport,Rouge,,3.6,Ski occasion adulte all mountain,['Qualité C'],['160 cm'],6.0,5/5,1.0,['Genial!'],0,0,0,0,1,https://freeglisse.com/65048-small_default/ski-occasion-salomon-x-wing-8-fixations.jpg
99,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/13566-ski-occasion-kastle-mx-83-fixations.html,13566,Kastle,Ski occasion Kastle MX 83 + fixations,Disponible,107.5,,129.0,All mountain,Mixte,Performant,Blanc,,3.6,Ski occasion adulte performance,['Qualité B'],['183 cm'],6.0,5/5,1.0,"['Material conforme a lo especificado. Buena relación calidad precio. Los esquis aun no los he probado, por lo que no puedo valorarlos. Se agradecería que se especificase también el modelo de fijación (el producto viene de tiendas de alquiler, y las fijaciones parecen algo distintas a las de venta en tienda']",0,0,0,0,1,https://freeglisse.com/34172-small_default/ski-occasion-kastle-mx-83-fixations.jpg
100,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/14173-ski-occasion-fischer-pro-mtn-80-ti-fixations.html,14173,Fischer,Ski occasion Fischer Pro MTN 80 Ti + fixations,Disponible,37.5,,45.0,All mountain,Mixte,Performant,Blanc,,3.6,Ski occasion adulte all mountain,['Qualité C'],['180 cm'],6.0,3/5,1.0,"[""je pensais qu'ils seraient moins endommagés""]",0,0,1,0,0,https://freeglisse.com/37240-small_default/ski-occasion-fischer-pro-mtn-80-ti-fixations.jpg
101,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/14296-ski-occasion-head-monster-78-fixation.html,14296,Head,Ski occasion Head Monster 78 + Fixation,Disponible,82.5,,99.0,All mountain,Mixte,Loisir sport,Rouge,,3.6,Ski occasion adulte all mountain,['Qualité A'],['183 cm'],6.0,2.3/5,3.0,"['Bon état envoi rapide', 'Les skis sont en très très mauvais état, non seulement très rayés, mais avec de gros impacts de structure. De plus, ils sont kaki au lieu de noir !!\r\nTrès déçu.', 'Ski en très mauvais état']",1,1,0,1,0,https://freeglisse.com/37692-small_default/ski-occasion-head-monster-78-fixation.jpg
102,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/14344-ski-occasion-movement-jam-er-fixation.html,14344,Movement,Ski occasion Movement Jam ER + fixation,Disponible,124.17,,149.0,All mountain,Mixte,Performant,Bleu,,3.6,Ski occasion adulte all mountain,['Qualité A'],['182 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/42115-small_default/ski-occasion-movement-jam-er-fixation.jpg
103,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/14380-ski-occasion-scott-slight-83-fixations.html,14380,Scott,Ski occasion Scott Slight 83 + fixations,Disponible,149.17,,179.0,All mountain,Mixte,Performant,Noir,un homme,3.6,Ski occasion adulte all mountain,['Qualité B'],['178 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/37996-small_default/ski-occasion-scott-slight-83-fixations.jpg
104,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/16815-ski-occasion-kastle-mx-84-fixations.html,16815,Kastle,Ski occasion Kastle MX 84 + fixations,Disponible,57.5,,69.0,All mountain,Mixte,Performant,Blanc,,3.6,Ski occasion adulte all mountain,['Qualité C'],['176 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/51964-small_default/ski-occasion-kastle-mx-84-fixations.jpg
105,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/18439-ski-occasion-dynastar-m-freeski-fixations.html,18439,Dynastar,Ski occasion Dynastar M-Freeski + fixations,Disponible,140.83,,169.0,All mountain,Mixte,Loisir sport,Blanc,,3.6,Ski occasion adulte all mountain,['Qualité A'],['186 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68341-small_default/ski-occasion-dynastar-m-freeski-fixations.jpg
106,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/18549-ski-occasion-dps-cassiar-foundation-f82-fixations.html,18549,DPS,Ski occasion Dps Cassiar Foundation f82 + fixations,Disponible,140.83,,169.0,All mountain,Mixte,Performant,Gris,un homme,3.6,Ski occasion adulte all mountain,['Qualité B'],['168 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68637-small_default/ski-occasion-dps-cassiar-foundation-f82-fixations.jpg
107,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/18917-ski-occasion-rossignol-experience-86-basalt-2023-fixations.html,18917,Rossignol,Ski occasion Rossignol Experience 86 Basalt 2023  + Fixations,Disponible,212.67,319.0,255.2,Freeride,Mixte,Performant,Rouge,Freerideur adulte,3.6,Ski occasion adulte all mountain,['Qualité A'],['149 cm'],6.0,5/5,1.0,['Comme neuf'],0,0,0,0,1,https://freeglisse.com/70888-small_default/ski-occasion-rossignol-experience-86-basalt-2023-fixations.jpg
108,https://freeglisse.com/fr/ski-occasion-adulte-performance/10867-ski-occasion-atomic-redster-g9-fixations.html,10867,Atomic,Ski occasion Atomic Redster G9 + fixations,Disponible,90.83,,109.0,Piste,Mixte,Compétition,Rouge,Adulte Performance,3.6,Ski occasion adulte performance,['Qualité C'],['171 cm'],6.0,4.3/5,3.0,"['Leggermente più rovinati di quanto mi aspettassi sulla parte superiore ma nel complesso bene.', 'Choix B, pas cher, mais tout de même bien abîmé sur le dessus. Un petit nettoyage aurait aussi été bienvenu.', 'Parfait']",0,0,0,2,1,https://freeglisse.com/64937-small_default/ski-occasion-atomic-redster-g9-fixations.jpg
109,https://freeglisse.com/fr/ski-occasion-adulte-performance/10938-ski-occasion-salomon-x-max-x10-fixations.html,10938,Salomon,Ski occasion Salomon X Max X10 + fixations,Disponible,207.5,,249.0,Piste,Mixte,Performant,Jaune,,3.6,Ski occasion adulte performance,['Qualité A'],['176 cm'],6.0,5/5,2.0,"['Très bon état ,semelle et carres  impeccable.', 'Skis en très bon état.']",0,0,0,0,2,https://freeglisse.com/25330-small_default/ski-occasion-salomon-x-max-x10-fixations.jpg
110,https://freeglisse.com/fr/ski-occasion-adulte-performance/11422-ski-occasion-dynastar-cr-74-fixations.html,11422,Dynastar,Ski occasion Dynastar CR 74 + fixations,Disponible,45.83,,55.0,Piste,Mixte,Loisir sport,Blanc,,3.6,Ski occasion adulte performance,['Qualité C'],['178 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/26426-small_default/ski-occasion-dynastar-cr-74-fixations.jpg
111,https://freeglisse.com/fr/ski-occasion-adulte-performance/11431-ski-occasion-volant-pulse-white-fixations.html,11431,Volant,Ski occasion Volant Pulse White + fixations,Disponible,99.17,,119.0,Piste,Mixte,Performant,Gris,,3.6,Ski occasion adulte performance,['Qualité B'],['149 cm'],6.0,,,[],0,0,0,0,0,
112,https://freeglisse.com/fr/ski-occasion-adulte-performance/13052-ski-occasion-lacroix-lx-gravity-fixations.html,13052,Lacroix,Ski occasion Lacroix LX Gravity + fixations,Disponible,282.5,,339.0,Polyvalent,Mixte,Performant,Gris,,3.6,Ski occasion adulte performance,['Qualité A'],['155 cm'],6.0,4/5,3.0,"['Pour une qualité A, je m’attendais à une meilleure présentation. A voir à l’usage.', 'Très beau produit à un prix imbattable !', 'Super ski polyvalent \r\nTrès bonne préparation des spatules mais fixations bien fatiguées avec jeu latéral dans les mâchoires avant, je vais devoir les remplacer car on perd clairement en contrôle.\r\nMais pour le prix honnêtement je suis plutôt satisfait']",0,0,1,1,1,https://freeglisse.com/31907-small_default/ski-occasion-lacroix-lx-gravity-fixations.jpg
113,https://freeglisse.com/fr/ski-occasion-adulte-performance/14061-ski-occasion-nordica-dobermann-spitfire-crx-fixations.html,14061,Nordica,Ski occasion Nordica Dobermann spitfire CRX + fixations,Disponible,49.17,,59.0,Piste,Mixte,Loisir sport,Rouge,,3.6,Ski occasion adulte performance,['Qualité C'],['160 cm'],6.0,5/5,1.0,"[""Ski vraiment pas cher, des impacts prononcés sur le dessus mais c'était prévisible pour de la qualité C. surface de glisse et carres en bon tat""]",0,0,0,0,1,https://freeglisse.com/63030-small_default/ski-occasion-nordica-dobermann-spitfire-crx-fixations.jpg
114,https://freeglisse.com/fr/ski-occasion-adulte-performance/14608-ski-occasion-atomic-redster-s9-fixations.html,14608,Atomic,Ski occasion Atomic Redster S9 + fixations,Disponible,124.17,,149.0,Piste,Mixte,Compétition,Rouge,Adulte Performance,3.6,Ski occasion adulte performance,['Qualité C'],['165 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/41531-small_default/ski-occasion-atomic-redster-s9-fixations.jpg
115,https://freeglisse.com/fr/ski-occasion-adulte-performance/15190-ski-occasion-rossignol-strato-st-fixations.html,15190,Rossignol,Ski occasion Rossignol Strato ST + fixations,Disponible,124.17,,149.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité B'],['161 cm'],6.0,4/5,2.0,"['Très déçu de la qualité du produit reçu.\r\nPour une qualité «\xa0B\xa0» j’espérai mieux. La semelle et les carres sont renovés, mais les skis et fixations sont très endommagés… rénovation obligatoire et faite.', ""première paire reçue pas dans l'état attendu, aucun problème, retour et expédition d'une nouvelle paire rapidement, de vrais professionnels à l'écoute.\r\n je recommande !""]",0,0,1,0,1,https://freeglisse.com/48752-small_default/ski-occasion-rossignol-strato-st-fixations.jpg
116,https://freeglisse.com/fr/ski-occasion-adulte-performance/15991-ski-occasion-head-ishape-rush-fixations.html,15991,Head,Ski occasion Head i.Shape Rush + fixations,Disponible,49.17,,59.0,Piste,Mixte,Loisir sport,Blanc,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,3/5,1.0,"['Considerando che si tratta di un prodotto usato anzi usatissimo mi aspettavo dei difetti estetici e qualche segno sulle solette, ma che addirittura nel bordo della copertura superiore lo strato di alluminio sia abbozzato e sollevato non me lo aspettavo.\r\nDirei di fare attenzione ai tecnici responsabili della selezione perché per non è da categoria B']",0,0,1,0,0,https://freeglisse.com/65887-small_default/ski-occasion-head-ishape-rush-fixations.jpg
117,https://freeglisse.com/fr/ski-occasion-adulte-performance/16426-ski-occasion-head-worldcup-rebels-irace-fixations.html,16426,Head,Ski occasion Head Worldcup Rebels i.race + fixations,Disponible,107.5,,129.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité B'],['180 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/48312-small_default/ski-occasion-head-worldcup-rebels-irace-fixations.jpg
118,https://freeglisse.com/fr/ski-occasion-adulte-performance/16753-ski-occasion-fischer-rc-one-77-xtr-fixation.html,16753,Fischer,Ski occasion Fischer Rc One 77 XTR + fixation,Disponible,82.5,,99.0,Piste,Mixte,Performant,Vert,,3.6,Ski occasion adulte performance,['Qualité B'],['171 cm'],6.0,5/5,1.0,['Cumplen las características indicadas en la descripción. Solo queda probarlos.'],0,0,0,0,1,https://freeglisse.com/49137-small_default/ski-occasion-fischer-rc-one-77-xtr-fixation.jpg
119,https://freeglisse.com/fr/ski-occasion-adulte-performance/16860-ski-occasion-dps-foundation-uschi-87-fixations.html,16860,DPS,Ski occasion Dps Foundation Uschi 87 + fixations,Disponible,140.83,,169.0,Piste,Mixte,Performant,Bleu,,3.6,Ski occasion adulte performance,['Qualité B'],['150 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/52141-small_default/ski-occasion-dps-foundation-uschi-87-fixations.jpg
