,link,reference,brand,title,available,pretax_price,regular_price,price,type,user,level,color,user_config,eco_co2,product_type,qualities,sizes,weight,general_rate,nb_ratings,reviews,reviews_count_1_star,reviews_count_2_stars,reviews_count_3_stars,reviews_count_4_stars,reviews_count_5_stars,image_urls
120,https://freeglisse.com/fr/ski-occasion-adulte-performance/17116-ski-occasion-rossignol-pursuit-600-cam-fixations.html,17116,Rossignol,Ski occasion Rossignol Pursuit 600 CAM + fixations,Disponible,49.17,,59.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,4/5,1.0,"['Skis en bon état, ravi de ceux ci']",0,0,0,1,0,https://freeglisse.com/53981-small_default/ski-occasion-rossignol-pursuit-600-cam-fixations.jpg
121,https://freeglisse.com/fr/ski-occasion-adulte-performance/17170-ski-occasion-atomic-redster-g9-fixations.html,17170,Atomic,Ski occasion Atomic Redster G9 + fixations,Disponible,90.83,,109.0,Racing,Mixte,Compétition,Rouge,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/54099-small_default/ski-occasion-atomic-redster-g9-fixations.jpg
122,https://freeglisse.com/fr/ski-occasion-adulte-performance/17209-ski-occasion-head-supershape-imagnum-fixations.html,17209,Head,Ski occasion Head Supershape i.Magnum + fixations,Disponible,57.5,,69.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité C'],['177 cm'],6.0,4/5,1.0,['Top!'],0,0,0,1,0,https://freeglisse.com/66105-small_default/ski-occasion-head-supershape-imagnum-fixations.jpg
123,https://freeglisse.com/fr/ski-occasion-adulte-performance/17263-ski-occasion-head-v-shape-lyt-v10-fixations.html,17263,Head,Ski occasion Head V Shape LYT V10 + fixations,Disponible,140.83,,169.0,Polyvalent,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité B'],['177 cm'],6.0,5/5,1.0,['Skis are like described'],0,0,0,0,1,https://freeglisse.com/54538-small_default/ski-occasion-head-v-shape-lyt-v10-fixations.jpg
124,https://freeglisse.com/fr/ski-occasion-adulte-performance/17975-ski-occasion-fischer-rc4-worldcup-sc-fixations.html,17975,Fischer,Ski occasion Fischer RC4 Worldcup SC + fixations,Disponible,240.83,,289.0,Racing,Mixte,Compétition,Noir,,3.6,Ski occasion adulte performance,['Qualité A'],['155 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/66359-small_default/ski-occasion-fischer-rc4-worldcup-sc-fixations.jpg
125,https://freeglisse.com/fr/ski-occasion-adulte-performance/18363-ski-occasion-lacroix-pure-fixations.html,18363,Lacroix,Ski occasion Lacroix Pure + fixations,Disponible,190.83,,229.0,Piste,Mixte,Performant,Gris,Adulte Performance,3.6,Ski occasion adulte performance,['Qualité A'],['146 cm'],6.0,4/5,1.0,['État en rapport avec description \r\nPas encore essayés'],0,0,0,1,0,https://freeglisse.com/67981-small_default/ski-occasion-lacroix-pure-fixations.jpg
126,https://freeglisse.com/fr/ski-occasion-adulte-performance/18372-ski-occasion-volkl-deacon-74-fixations.html,18372,Volkl,Ski occasion Volkl Deacon 7.4 + fixations,Disponible,90.83,,109.0,Piste,Mixte,Loisir sport,Bleu,,3.6,Ski occasion adulte performance,['Qualité B'],['156 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68021-small_default/ski-occasion-volkl-deacon-74-fixations.jpg
127,https://freeglisse.com/fr/ski-occasion-adulte-performance/18398-ski-occasion-fischer-brilliant-the-curv-fixations.html,18398,Fischer,Ski occasion Fischer Brilliant the Curv + fixations,Disponible,240.83,,289.0,Piste,Mixte,Compétition,Orange,,3.6,Ski occasion adulte performance,['Qualité B'],['178 cm'],6.0,4/5,1.0,['Pas de remarque particulière. \r\nProduit et état conforme à la description'],0,0,0,1,0,https://freeglisse.com/68139-small_default/ski-occasion-fischer-brilliant-the-curv-fixations.jpg
128,https://freeglisse.com/fr/ski-occasion-adulte-performance/18670-ski-occasion-head-prestige-fixations.html,18670,Head,Ski occasion Head Prestige + fixations,Disponible,157.5,,189.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité B'],['163 cm'],6.0,1/5,1.0,"['État déplorable du matériel pour une qualité A ! Par ailleurs, les couleurs et les dégâts ne correspondent pas aux photos sur le site.']",1,0,0,0,0,https://freeglisse.com/69040-small_default/ski-occasion-head-prestige-fixations.jpg
129,https://freeglisse.com/fr/ski-occasion-adulte-performance/18674-ski-occasion-fischer-rc4-my-curv-fixations.html,18674,Fischer,Ski occasion Fischer RC4 My Curv + fixations,Disponible,157.5,,189.0,Piste,Mixte,Performant,Bleu,,3.6,Ski occasion adulte performance,['Qualité A'],['150 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/71420-small_default/ski-occasion-fischer-rc4-my-curv-fixations.jpg
130,https://freeglisse.com/fr/ski-occasion-adulte-performance/18685-ski-occasion-kastle-rx-12-sl-fixations.html,18685,Kastle,Ski occasion Kastle RX 12 SL + fixations,Disponible,190.83,,229.0,Piste,Mixte,Compétition,Noir,,3.6,Ski occasion adulte performance,['Qualité A'],['155 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/71436-small_default/ski-occasion-kastle-rx-12-sl-fixations.jpg
131,https://freeglisse.com/fr/ski-occasion-adulte-performance/18881-ski-occasion-fischer-my-curv-fixations.html,18881,Fischer,Ski occasion Fischer My Curv + fixations,Disponible,190.83,,229.0,Piste,Mixte,Performant,Noir,,3.6,Ski occasion adulte performance,['Qualité A'],['157 cm'],6.0,4/5,2.0,"['je m attendais a un meilleur état pour du catégorie A .le dessus des skis est assez abimé \r\nSinon ces Fisher My curv sont vraiment une tuerie pour carver, et les bosses .', 'Guter Zustand']",0,0,1,0,1,https://freeglisse.com/70534-small_default/ski-occasion-fischer-my-curv-fixations.jpg
132,https://freeglisse.com/fr/ski-test-all-mountain/15020-ski-test-kastle-fx-95-fixations.html,15020,Kastle,Ski Test Kastle FX 95 + fixations,Disponible,369.5,739.0,443.4,All mountain,Mixte,Performant,Noir,,3.6,Ski test all mountain,['Qualité A'],['157 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/41610-small_default/ski-test-kastle-fx-95-fixations.jpg
133,https://freeglisse.com/fr/ski-test-all-mountain/16856-ski-test-zag-h-96-fixations.html,16856,Zag,Ski Test Zag H 96 + fixations,Disponible,355.25,609.0,426.3,All mountain,Mixte,Performant,Rouge,,3.6,Ski test all mountain,['Qualité A'],['164 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/49170-small_default/ski-test-zag-h-96-fixations.jpg
134,https://freeglisse.com/fr/ski-test-all-mountain/17433-ski-test-zag-h-105-fixations.html,17433,Zag,Ski Test Zag H 105 + fixations,Disponible,320.25,549.0,384.3,All mountain,Mixte,Performant,Rouge,,3.6,Ski test all mountain,['Qualité A'],['182 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/54572-small_default/ski-test-zag-h-105-fixations.jpg
135,https://freeglisse.com/fr/ski-occasion-freeride/15234-ski-occasion-k2-pinnacle-95-fixation.html,15234,K2,Ski occasion K2 Pinnacle 95 + fixation,Disponible,124.17,,149.0,Freeride,Mixte,Loisir sport,Vert,Freerideur adulte,3.6,Ski occasion freeride,['Qualité B'],['191 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/42209-small_default/ski-occasion-k2-pinnacle-95-fixation.jpg
136,https://freeglisse.com/fr/ski-occasion-freeride/15989-ski-occasion-dynastar-legend-94-fixations.html,15989,Dynastar,Ski occasion Dynastar Legend 94 + fixations,Disponible,74.17,,89.0,Freeride,Mixte,Performant,Marron,,3.6,Ski occasion freeride,['Qualité B'],['189 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/46624-small_default/ski-occasion-dynastar-legend-94-fixations.jpg
137,https://freeglisse.com/fr/ski-occasion-freeride/17445-ski-occasion-movement-go-fast-fixation.html,17445,Movement,Ski occasion Movement Go Fast + fixation,Disponible,240.83,,289.0,Freeride,Mixte,Performant,Bleu,Freerideur adulte,3.6,Ski occasion freeride,['Qualité A'],['185 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/54622-small_default/ski-occasion-movement-go-fast-fixation.jpg
138,https://freeglisse.com/fr/ski-occasion-freeride/17518-ski-occasion-salomon-rocker-fixations.html,17518,Salomon,Ski occasion Salomon Rocker  + fixations,Disponible,240.83,,289.0,Freeride,Mixte,Performant,Bleu,,3.6,Ski occasion freeride,['Qualité A'],['192 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/57547-small_default/ski-occasion-salomon-rocker-fixations.jpg
139,https://freeglisse.com/fr/ski-occasion-freeride/17648-ski-occasion-rossignol-blackops-sender-2022-fixations.html,17648,Rossignol,Ski occasion Rossignol Blackops Sender 2022 + Fixations,Disponible,249.17,,299.0,Freeride,Mixte,Performant,Noir,Freerideur adulte,3.6,Ski occasion freeride,['Qualité A'],['194 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/57929-small_default/ski-occasion-rossignol-blackops-sender-2022-fixations.jpg
140,https://freeglisse.com/fr/ski-occasion-freeride/18356-ski-occasion-exonde-xo-97-v31-fixations.html,18356,Exonde,Ski occasion Exonde XO 97 v31 + fixations,Disponible,290.83,,349.0,Freeride,Mixte,Performant,Noir,,3.6,Ski occasion freeride,['Qualité A'],['184 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/67944-small_default/ski-occasion-exonde-xo-97-v31-fixations.jpg
141,https://freeglisse.com/fr/ski-occasion-freeride/18391-ski-occasion-rossignol-sky-7-hd-w-fixations.html,18391,Rossignol,Ski occasion Rossignol Sky 7 HD W + Fixations,Disponible,190.83,,229.0,Freeride,Femme,Loisir sport,Noir,,3.6,Ski occasion freeride,['Qualité A'],['156 cm'],6.0,1/5,1.0,"[""Après réception des skis, je trouve qu'ils sont très abîmés pour une catégorie A. Très déçu par rapport au prix""]",1,0,0,0,0,https://freeglisse.com/68107-small_default/ski-occasion-rossignol-sky-7-hd-w-fixations.jpg
142,https://freeglisse.com/fr/ski-occasion-freestyle/16913-ski-occasion-dynastar-menace-90-fixations.html,16913,Dynastar,Ski occasion Dynastar Menace 90 + fixations,Disponible,149.17,,179.0,Freestyle,Mixte,Performant,Bleu,,3.6,Ski occasion freestyle,['Qualité A'],['140 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/52366-small_default/ski-occasion-dynastar-menace-90-fixations.jpg
143,https://freeglisse.com/fr/ski-occasion-freestyle/17545-ski-occasion-armada-el-rey-fixations.html,17545,Armada,Ski occasion Armada El Rey + fixations,Disponible,124.17,,149.0,Freestyle,Mixte,Performant,Rouge,,3.6,Ski occasion freestyle,['Qualité B'],['157 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/57729-small_default/ski-occasion-armada-el-rey-fixations.jpg
144,https://freeglisse.com/fr/ski-occasion-freestyle/18501-ski-occasion-volkl-revolt-95-fixations.html,18501,Volkl,Ski occasion Volkl Revolt 95 + fixations,Disponible,82.5,,99.0,Freestyle,Mixte,Performant,Gris,,3.6,Ski occasion freestyle,['Qualité C'],['181 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/68522-small_default/ski-occasion-volkl-revolt-95-fixations.jpg
145,https://freeglisse.com/fr/ski-occasion-junior-loisir/12451-ski-occasion-junior-wedze-team-onebreaker-fixations.html,12451,Wedze,Ski occasion junior Wedze Team Onebreaker + fixations,Disponible,32.5,,39.0,Piste,Junior,Débutant,Rouge,un junior,3.6,Ski occasion junior loisir,['Qualité A'],['130 cm'],6.0,5/5,2.0,"['Top!', 'Parfait']",0,0,0,0,2,https://freeglisse.com/26086-small_default/ski-occasion-junior-wedze-team-onebreaker-fixations.jpg
146,https://freeglisse.com/fr/ski-occasion-junior-loisir/12454-ski-occasion-junior-dynastar-team-cham-fixations.html,12454,Dynastar,Ski occasion junior Dynastar Team Cham + Fixations,Disponible,49.17,,59.0,All mountain,Junior,Loisir,Blanc,,3.6,Ski occasion junior loisir,['Qualité A'],['128 cm'],6.0,5/5,2.0,"['Les skis correspondent à la qualité annoncée par le site.', ""c'est ok""]",0,0,0,0,2,https://freeglisse.com/26934-small_default/ski-occasion-junior-dynastar-team-cham-fixations.jpg
147,https://freeglisse.com/fr/ski-occasion-junior-loisir/12455-ski-occasion-junior-wedze-team-onebreaker-fixations.html,12455,Wedze,Ski occasion junior Wedze Team Onebreaker + fixations,Disponible,26.67,,32.0,Piste,Junior,Loisir,Blanc,,3.6,Ski occasion junior loisir,['Qualité B'],['120 cm'],6.0,4.3/5,3.0,"['Conforme au descriptif', 'conforme', 'Conforme a la desciption']",0,0,0,2,1,https://freeglisse.com/49816-small_default/ski-occasion-junior-wedze-team-onebreaker-fixations.jpg
148,https://freeglisse.com/fr/ski-occasion-junior-loisir/14146-ski-occasion-junior-roxy-girly-coeur-fixations.html,14146,Roxy,Ski occasion Junior Roxy Girly Coeur + Fixations,Disponible,32.5,,39.0,Piste,Fille,Loisir,Rouge,,3.6,Ski occasion junior loisir,['Qualité A'],['100 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/37132-small_default/ski-occasion-junior-roxy-girly-coeur-fixations.jpg
149,https://freeglisse.com/fr/ski-occasion-junior-loisir/14272-ski-occasion-junior-head-xrc-50-fixations.html,14272,Head,Ski occasion junior Head XRC 50  + fixations,Disponible,32.5,,39.0,Piste,Junior,Loisir,Orange,,3.6,Ski occasion junior loisir,['Qualité A'],['117 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/37612-small_default/ski-occasion-junior-head-xrc-50-fixations.jpg
150,https://freeglisse.com/fr/ski-occasion-junior-loisir/16851-ski-occasion-junior-tecnopro-flyte-jr-fixations.html,16851,Tecnopro,Ski occasion junior Tecnopro Flyte JR + fixations,Disponible,37.5,,45.0,Piste,Junior,Débutant,Gris,,3.6,Ski occasion junior loisir,['Qualité A'],['150 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/52106-small_default/ski-occasion-junior-tecnopro-flyte-jr-fixations.jpg
151,https://freeglisse.com/fr/ski-occasion-junior-loisir/17002-ski-occasion-junior-volkl-rtm-jr-fixations.html,17002,Volkl,Ski occasion junior Volkl RTM JR + fixations,Disponible,49.17,,59.0,All mountain,Junior,Loisir sport,Noir,,3.6,Ski occasion junior loisir,['Qualité A'],['130 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/52895-small_default/ski-occasion-junior-volkl-rtm-jr-fixations.jpg
152,https://freeglisse.com/fr/ski-occasion-junior-loisir/18613-ski-occasion-junior-fischer-stunner-fixations.html,18613,Fischer,Ski occasion junior Fischer Stunner + fixations,Disponible,40.83,,49.0,Piste,Junior,Loisir,Bleu,,3.6,Ski occasion junior loisir,['Qualité C'],['151 cm'],6.0,5/5,1.0,['Correspond aux attentes'],0,0,0,0,1,https://freeglisse.com/69906-small_default/ski-occasion-junior-fischer-stunner-fixations.jpg
153,https://freeglisse.com/fr/ski-occasion-junior-performance/12473-ski-occasion-junior-volkl-racetiger-sl-fixations.html,12473,Volkl,Ski occasion Junior Volkl Racetiger SL + fixations,Disponible,49.17,,59.0,Piste,Junior,Performant,Jaune,,3.6,Ski occasion junior performance,['Qualité B'],['120 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/48316-small_default/ski-occasion-junior-volkl-racetiger-sl-fixations.jpg
154,https://freeglisse.com/fr/ski-occasion-junior-performance/12493-ski-occasion-junior-head-supershape-era-20-fixations.html,12493,Head,Ski occasion junior Head Supershape ERA 2.0 + fixations,Disponible,45.83,,55.0,Piste,Junior,Loisir sport,Blanc,un junior,3.6,Ski occasion junior performance,['Qualité B'],['120 cm'],6.0,4/5,2.0,"['Ski impeccable, semelle et cares parfaites. Fixations un peu usées au niveau des plastiques mais rapport qualité-prix excellent.', 'conforme au descriptif à valider sur les pistes']",0,0,0,2,0,https://freeglisse.com/56256-small_default/ski-occasion-junior-head-supershape-era-20-fixations.jpg
155,https://freeglisse.com/fr/ski-occasion-junior-performance/12566-ski-occasion-junior-dynastar-team-course-wc-fixations.html,12566,Dynastar,Ski occasion junior Dynastar Team Course WC + fixations,Disponible,35.83,,43.0,Piste,Junior,Performant,Bleu,un junior,3.6,Ski occasion junior performance,['Qualité C'],['165 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/60639-small_default/ski-occasion-junior-dynastar-team-course-wc-fixations.jpg
156,https://freeglisse.com/fr/ski-occasion-junior-performance/14184-ski-occasion-junior-elan-race-rc-waveflex-fixations.html,14184,Elan,Ski occasion Junior ELAN RACE RC Waveflex + fixations,Disponible,49.17,,59.0,Piste,Junior,Loisir sport,Vert,un junior,3.6,Ski occasion junior performance,['Qualité A'],['120 cm'],6.0,5/5,2.0,"['Pas nouveau mais bonne condition.', 'pas encore essayé - aspect visuel bon']",0,0,0,0,2,https://freeglisse.com/37280-small_default/ski-occasion-junior-elan-race-rc-waveflex-fixations.jpg
157,https://freeglisse.com/fr/ski-occasion-junior-performance/14324-ski-occasion-junior-rossignol-hero-junior-pro-multi-event-fixations.html,14324,Rossignol,Ski occasion junior Rossignol Hero Junior Pro Multi Event + fixations,Disponible,74.17,,89.0,Piste,Mixte,Performant,Rouge,un junior,3.6,Ski occasion junior performance,['Qualité A'],['110 cm'],6.0,5/5,1.0,['conforme description'],0,0,0,0,1,https://freeglisse.com/37816-small_default/ski-occasion-junior-rossignol-hero-junior-pro-multi-event-fixations.jpg
158,https://freeglisse.com/fr/ski-occasion-junior-performance/14557-ski-occasion-junior-dynastar-team-course-wc-fixations.html,14557,Dynastar,Ski occasion junior Dynastar Team Course WC + fixations,Disponible,37.5,,45.0,Piste,Junior,Compétition,Bleu,un junior,3.6,Ski occasion junior performance,['Qualité C'],['158 cm'],6.0,1.5/5,2.0,"['Correctement classé C car le Matériel est en bon état mais a beaucoup de rayures', 'Les fixations bougent et ne semble pas pouvoir se resserrer. Les ski ne seront pas utilisables je pense.']",1,1,0,0,0,https://freeglisse.com/50619-small_default/ski-occasion-junior-dynastar-team-course-wc-fixations.jpg
159,https://freeglisse.com/fr/ski-occasion-junior-performance/16441-ski-occasion-junior-head-team-supershape-era-20-fixations.html,16441,Head,Ski occasion junior Head Team Supershape Era 2.0 + fixations,Disponible,37.5,,45.0,Piste,Junior,Loisir sport,Blanc,,3.6,Ski occasion junior performance,['Qualité C'],['117 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/69582-small_default/ski-occasion-junior-head-team-supershape-era-20-fixations.jpg
160,https://freeglisse.com/fr/ski-occasion-junior-performance/18213-ski-occasion-junior-blizzard-racing-gs-fixations.html,18213,Blizzard,Ski occasion junior Blizzard Racing GS + fixations,Disponible,24.17,,29.0,Racing,Junior,Compétition,Orange,,3.6,Ski occasion junior performance,['Qualité C'],['130 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/64337-small_default/ski-occasion-junior-blizzard-racing-gs-fixations.jpg
161,https://freeglisse.com/fr/ski-occasion-junior-performance/18266-ski-occasion-junior-fischer-rc4-worldcup-gs-fixations.html,18266,Fischer,Ski occasion junior Fischer RC4 worldcup GS + fixations,Disponible,45.83,,55.0,Piste,Junior,Performant,Jaune,,3.6,Ski occasion junior performance,['Qualité B'],['130 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/67533-small_default/ski-occasion-junior-fischer-rc4-worldcup-gs-fixations.jpg
162,https://freeglisse.com/fr/ski-occasion-junior-performance/18309-ski-occasion-junior-volkl-racetiger-gs-fixations.html,18309,Volkl,Ski occasion junior Volkl Racetiger GS + fixations,Disponible,24.17,,29.0,Piste,Junior,Performant,Rouge,,3.6,Ski occasion junior performance,['Qualité C'],['150 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/67714-small_default/ski-occasion-junior-volkl-racetiger-gs-fixations.jpg
163,https://freeglisse.com/fr/ski-de-rando-occasion-et-fin-de-serie/18871-ski-occasion-rando-pack-dynastar-cham-alti-85-fixation-look-hm-12.html,18871,Dynastar,Ski occasion RANDO PACK Dynastar Cham Alti 85 + fixation Look HM 12,Disponible,390.83,,469.0,Ski de randonnée,Mixte,Performant,Bleu,,3.6,Ski de rando occasion et fin de série,['Qualité B'],['178 cm'],6.0,,,[],0,0,0,0,0,https://freeglisse.com/71468-small_default/ski-occasion-rando-pack-dynastar-cham-alti-85-fixation-look-hm-12.jpg
164,https://freeglisse.com/fr/ski-de-fond-occasion-alternatif-norme-sns/17488-ski-de-fond-occasion-junior-salomon-skin-race-fixation-sns-access.html,17488,Salomon,Ski de fond occasion junior Salomon Skin Race + fixation SNS Access,Disponible,49.17,,59.0,Alternatif,Junior,Loisir sport,Bleu,,3.6,Ski de fond occasion alternatif norme SNS,['Qualité A'],['135 cm'],4.0,,,[],0,0,0,0,0,
165,https://freeglisse.com/fr/ski-occasion-adulte-all-mountain/16862-ski-occasion-lacroix-lx-gravity-fixations.html,16862,Lacroix,Ski occasion Lacroix LX Gravity + fixations,Rupture de stock,274.17,,329.0,All mountain,Mixte,Performant,Gris,,3.6,Ski occasion adulte performance,[],[],6.0,,,[],0,0,0,0,0,https://freeglisse.com/49174-small_default/ski-occasion-lacroix-lx-gravity-fixations.jpg
166,https://freeglisse.com/fr/ski-occasion-adulte-performance/16493-ski-occasion-rossignol-react-8-fixations.html,16493,Rossignol,Ski occasion Rossignol React 8 + fixations,Rupture de stock,174.17,,209.0,Piste,Mixte,Performant,Noir,Adulte Performance,3.6,Ski occasion adulte performance,[],[],6.0,4/5,1.0,['Correct'],0,0,0,1,0,https://freeglisse.com/65942-small_default/ski-occasion-rossignol-react-8-fixations.jpg
167,https://freeglisse.com/fr/ski-occasion-junior-loisir/11458-ski-occasion-junior-rossignol-radical-j-fixations.html,11458,Rossignol,Ski occasion junior Rossignol radical J + fixations,Rupture de stock,32.5,,39.0,Piste,Junior,Loisir sport,Blanc,,3.6,Ski occasion junior loisir,[],[],6.0,4.3/5,4.0,"['Ensemble raisonnable', 'Ski en très bon état, juste des rayures sur fixations en grade A', 'Semelle et carres en bon état.\r\nFixations desserrées... car filetage détruit dans le ski...', 'Los esquís llegaron encerados y su estado es el normal despues del uso que han tenido']",0,1,0,0,3,https://freeglisse.com/43923-small_default/ski-occasion-junior-rossignol-radical-j-fixations.jpg
168,https://freeglisse.com/fr/ski-occasion-junior-loisir/14128-ski-occasion-junior-k2-rosace-fixations.html,14128,K2,Ski occasion junior K2 Rosace + fixations,Rupture de stock,32.5,,39.0,Piste,Fille,Loisir,Blanc,,3.6,Ski occasion junior loisir,[],[],6.0,5/5,1.0,['Très bien.'],0,0,0,0,1,https://freeglisse.com/37060-small_default/ski-occasion-junior-k2-rosace-fixations.jpg
